>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ENVIRONMENT: DEV
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_LOG_LEVEL: TRACE
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_KEY: the_ou_keyDEV_oauth_basic_DETAILED
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_BAC_ID: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_ES_INSTANCE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_AUTH_TYPE: oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_QUERY_URL: http://mockserver:1080/query
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_IP_ADDRESS: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_URL: http://mockserver:1080/elastic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_FREQUENCY: 1
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_SIZE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_SOURCE_TYPE: whatever
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_TOOL_SOURCE: whatevertoolsource
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_CUSTOMERCODE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RUN_START_DT: 2024-01-01T00:00:00Z
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_HOST: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_PORT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_DYNATRACE: true
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_URL: http://mockserver:1080/dynatrace
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_KEY: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_RESOURCES: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_WEBAPP_NAME: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_OUTPUT_PATH:  
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RESTRICTED_DATA: 
>>> 2025-02-13 18:44:11.000 ou= EVT_OUTPUT_PATH: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED AUTH_LOG_LEVEL is: INFO
2025-02-13 18:44:22,694 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.target-dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,694 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.URLXPathProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.target-dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,694 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.URLProperty ] PRO0118B value oauth.target (of type URLProperty) =http://mockserver:1080/oauth
2025-02-13 18:44:22,694 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.StaticXPathProperty ] PRO0118B value oauth.target (of type StaticXPathProperty) =net.kyndryl.is.xml.xpath.StaticXPath:http://mockserver:1080/oauth
2025-02-13 18:44:22,695 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.CoalesceProperty ] PRO0118B value oauth.{target-dynamic,target} (of type CoalesceProperty) =net.kyndryl.is.xml.xpath.StaticXPath:http://mockserver:1080/oauth
2025-02-13 18:44:22,695 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClassProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.auth' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,695 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClassProperty ] PRO0118B value oauth.auth (of type ClassProperty) =class net.kyndryl.is.bridge.provider.http.auth.ClientAuthenticationFactory
2025-02-13 18:44:22,695 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.auth.scheme' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,696 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value oauth.auth.scheme (of type EnumProperty<net.kyndryl.is.bridge.provider.http.auth.ClientAuthenticationFactory.Scheme>) =BASIC
2025-02-13 18:44:22,697 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.auth.credentials' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,697 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value oauth.auth.credentials (of type EnumProperty<net.kyndryl.is.bridge.util.CredentialProperty.Type>) =PLAINTEXT
2025-02-13 18:44:22,698 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.auth.user' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,698 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value oauth.auth.user (of type StringProperty) =null
2025-02-13 18:44:22,698 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.auth.username' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,698 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.PlaintextCredentialProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.auth.username' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,698 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.CredentialProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.auth' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,698 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.headers.split' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,698 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118B value oauth.headers.split (of type PatternProperty) =,
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118B value oauth.headers (of type ListProperty) =[Content-Type, Accept]
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value oauth.headers.Content-Type (of type StringProperty) =application/x-www-form-urlencoded
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value oauth.headers.Accept (of type StringProperty) =*/*
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.InsensitiveMapProperty ] PRO0118B value oauth.headers (of type InsensitiveMapProperty) ={Accept=*/*, Content-Type=application/x-www-form-urlencoded}
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.headers-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.headers-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.headers-dynamic.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.headers-dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.EntryListXPathProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.headers-dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,699 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.EntryListXPathProperty ] PRO0118B value oauth.headers-dynamic (of type EntryListXPathProperty) =null
2025-02-13 18:44:22,700 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.success.split' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,700 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.PatternProperty ] PRO0118B value oauth.success.split (of type PatternProperty) =,
2025-02-13 18:44:22,700 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118B value oauth.success (of type ListProperty) =[200, 401]
2025-02-13 18:44:22,700 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.IntegerListProperty ] PRO0118B value oauth.success (of type IntegerListProperty) =[200, 401]
2025-02-13 18:44:22,700 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.method-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,700 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.method-dynamic.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,700 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.method-dynamic.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:22,700 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.method-dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,707 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.method.parts.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,708 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.method.parts.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,708 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.method.parts.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:22,708 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.method.parts' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,708 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.method.parameters.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,708 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.method.parameters.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,708 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.method.parameters.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:22,709 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value oauth.method.parameters (of type StringProperty) =/dynamic/parameters/*
2025-02-13 18:44:22,710 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.StaticXPathProperty ] PRO0118B value oauth.method (of type StaticXPathProperty) =net.kyndryl.is.xml.xpath.StaticXPath:net.kyndryl.is.bridge.provider.http.methods.PostMethodFactory{ 
entityClass=net.kyndryl.is.bridge.provider.http.methods.XPathEntityBuilder
{net.kyndryl.is.bridge.provider.http.methods.XPathEntityBuilder@3d7ef22f} }
2025-02-13 18:44:22,710 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.CoalesceProperty ] PRO0118B value oauth.{method-dynamic,method} (of type CoalesceProperty) =net.kyndryl.is.xml.xpath.StaticXPath:net.kyndryl.is.bridge.provider.http.methods.PostMethodFactory{ 
entityClass=net.kyndryl.is.bridge.provider.http.methods.XPathEntityBuilder
{net.kyndryl.is.bridge.provider.http.methods.XPathEntityBuilder@3d7ef22f} }
2025-02-13 18:44:22,710 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.result-content.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,710 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.result-content.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,710 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value oauth.result-content.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:22,710 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.result-content' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,710 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.result-content' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,711 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value oauth.result-content (of type StringXPathProperty) =null
2025-02-13 18:44:22,712 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.DurationProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.timeout' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,712 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.DurationProperty ] PRO0118B value oauth.timeout (of type DurationProperty) =PT1M
2025-02-13 18:44:22,712 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.InetSocketAddressProperty ] PRO0118B value oauth.proxy (of type InetSocketAddressProperty) =null
2025-02-13 18:44:22,712 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.verify' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,712 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value oauth.verify (of type EnumProperty<net.kyndryl.is.bridge.provider.http.HTTPProvider.Verify>) =RFC_2818
2025-02-13 18:44:22,740 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.action-types' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,740 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DefaultedMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.action-types' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,740 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DefaultedMapProperty ] PRO0118B value oauth.action-types (of type DefaultedMapProperty) =DefaultedMap{map=[application/json-patch+json, application/json], defaultValue=XMLContentSerializer{serializer=TypeTransformerBuilder, type='application/xml'}}
2025-02-13 18:44:22,741 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'oauth.result-types' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,741 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DefaultedMapProperty ] PRO0118A missing property: MPE0010B:: property 'oauth.result-types' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,741 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.DefaultedMapProperty ] PRO0118B value oauth.result-types (of type DefaultedMapProperty) =DefaultedMap{map=[application/xml, application/json-patch+json, application/soap+xml, application/json, text/xml], defaultValue=net.kyndryl.is.bridge.util.http.TransformContentParser@6360eb68}
2025-02-13 18:44:22,746 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.b.u.ProviderProperty ] PRO0118B value processor.route.providers.oauth (of type ProviderProperty) =net.kyndryl.is.bridge.provider.http.HTTPProvider{target=net.kyndryl.is.xml.xpath.StaticXPath:http://mockserver:1080/oauth, success=[200, 401], method=net.kyndryl.is.xml.xpath.StaticXPath:net.kyndryl.is.bridge.provider.http.methods.PostMethodFactory{ 
entityClass=net.kyndryl.is.bridge.provider.http.methods.XPathEntityBuilder
{net.kyndryl.is.bridge.provider.http.methods.XPathEntityBuilder@3d7ef22f} }, auth=net.kyndryl.is.bridge.provider.http.auth.NoClientAuthentication{}, headers={Accept=*/*, Content-Type=application/x-www-form-urlencoded}, headersDynamic=null, resultContent=null, requestConfig=[expectContinueEnabled=false, proxy=null, localAddress=null, cookieSpec=null, redirectsEnabled=true, relativeRedirectsAllowed=true, maxRedirects=50, circularRedirectsAllowed=false, authenticationEnabled=true, targetPreferredAuthSchemes=null, proxyPreferredAuthSchemes=null, connectionRequestTimeout=60000, connectTimeout=60000, socketTimeout=60000, contentCompressionEnabled=true, normalizeUri=true], verifier=org.apache.http.conn.ssl.DefaultHostnameVerifier@4e005332, serializer=XMLContentSerializer{serializer=TypeTransformerBuilder, type='application/xml'}, parsers=DefaultedMap{map=[application/xml, application/json-patch+json, application/soap+xml, application/json, text/xml], defaultValue=net.kyndryl.is.bridge.util.http.TransformContentParser@6360eb68}}
2025-02-13 18:44:22,747 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClassProperty ] PRO0118B value processor.route.providers.get_problems (of type ClassProperty) =class net.kyndryl.is.bridge.provider.http.HTTPProvider
2025-02-13 18:44:22,747 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.route.providers.get_problems.key' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,747 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringProperty ] PRO0118B value processor.route.providers.get_problems.key (of type StringProperty) =get_problems
2025-02-13 18:44:22,747 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118A missing property: MPE0010A :: property 'processor.route.providers.get_problems.config.type' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,747 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.EnumProperty ] PRO0118B value processor.route.providers.get_problems.config.type (of type EnumProperty<net.kyndryl.is.config.misc.LocatorProperty.Type>) =CLASSPATH
2025-02-13 18:44:22,747 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ClasspathURLProperty ] PRO0118A missing property: MPE0010A :: property 'processor.route.providers.get_problems.config' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,747 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.LocatorProperty ] PRO0118A missing property: MPE0010B:: property 'processor.route.providers.get_problems.config' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,747 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.LocatorProperty ] PRO0118B value processor.route.providers.get_problems.config (of type LocatorProperty) =null
2025-02-13 18:44:22,748 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'get_problems.action.params' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,748 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'get_problems.action.params' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:22,748 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ schedule.ScheduleInit-1-39 | n.k.i.c.m.StringMapProperty ] PRO0118B value get_problems.action.params (of type StringMapProperty) ={}
